Code,GroupName,Level
_13291,Artículos de viaje y artículos para bebés y otros efectos personales n.p.c.,Subclase
_13909,Otros servicios (no clasificado en otra parte),Subclase
_0111,Cereales y productos de cereales (ND),Clase
_0112,"Animales vivos, carne y otras partes de animales terrestres sacrificados (ND)",Clase
_0113,Pescados y otros mariscos (ND),Clase
_0114,"Leche, otros productos lácteos y huevos (ND)",Clase
_0115,Aceites y grasas (ND),Clase
_0116,Frutas y nueces (ND),Clase
_0117,"Vegetales, tubérculos, plátanos, bananos y legumbres de cocción (ND)",Clase
_0118,"Azúcar, confitería y postres (ND)",Clase
_0119,Alimentos preparados y otros productos alimenticios N.E.C.,Clase
_0121,Jugos de frutas y verduras (ND),Clase
_0122,Café y sustitutos de café (ND),Clase
_0123,"Té, mate y otros productos vegetales para infusión (ND)",Clase
_0125,Agua (ND),Clase
_0126,Gaseosas (ND),Clase
_0129,Otras bebidas no alcohólicas (ND),Clase
_0130,Servicios para procesar bienes primarios para alimentos y bebidas no alcohólicas,Clase
_0211,Alcohol (bebidas alcohólicas) y licores,Clase
_0213,Cerveza,Clase
_0230,Tabaco,Clase
_0311,Materiales de confección,Clase
_0312,Prendas de vestir,Clase
_0313,Otras prendas y accesorios de vestir,Clase
_0314,"Limpieza, reparación, confección y alquiler de ropa",Clase
_0321,Zapatos y otros calzados,Clase
_0411,Alquiler efectivo de vivienda,Clase
_0431,Equipo de seguridad y materiales para el mantenimiento y reparación de viviendas,Clase
_0432,"Servicios de mantenimiento, reparación y seguridad de viviendas",Clase
_0441,Suministro de agua,Clase
_0442,Recolección de basura,Clase
_0451,Electricidad,Clase
_0452,Gas,Clase
_0454,Combustibles sólidos,Clase
_0511,"Muebles, mobiliario y alfombras",Clase
_0521,Textiles para el hogar,Clase
_0531,Electrodomésticos principales,Clase
_0532,Electrodomésticos pequeños,Clase
_0540,"Cristalería, vajillas y utensilios domésticos",Clase
_0551,Herramientas y equipos motorizados,Clase
_0552,Herramientas no motorizadas y accesorios varios,Clase
_0561,Artículos domésticos no duraderos,Clase
_0562,Servicios domésticos,Clase
_0611,Medicinas,Clase
_0612,Productos médicos,Clase
_0613,Productos auxiliares,Clase
_0621,Servicios de cuidado preventivo,Clase
_0622,Servicios dentales ambulatorios,Clase
_0631,Servicios médicos y de rehabilitación de pacientes internos,Clase
_0641,Servicios de diagnóstico por imágenes y laboratorio médico,Clase
_0711,Automotores,Clase
_0712,Motocicletas,Clase
_0713,Bicicletas,Clase
_0721,Partes y accesorios para equipo de transporte personal,Clase
_0722,Combustibles y lubricantes para equipo de transporte personal,Clase
_0723,Mantenimiento y reparación de equipo de transporte personal,Clase
_0724,Otros servicios con respecto al equipo de transporte personal,Clase
_0732,Transporte de pasajeros por carretera,Clase
_0733,Transporte de pasajeros por aire,Clase
_0741,Servicios postales y mensajería,Clase
_0812,Equipo de telefonía móvil,Clase
_0813,Equipo de procesamiento de información,Clase
_0814,"Equipo para la recepción, grabación y reproducción de sonido y vídeo",Clase
_0819,Otros equipos y accesorios de información y comunicación,Clase
_0831,Servicios de comunicación fijos,Clase
_0832,Servicios de comunicación móviles,Clase
_0833,Servicios de provisión de acceso a Internet y almacenamiento en la red,Clase
_0834,Servicios de paquetes de telecomunicación,Clase
_0835,Reparación y renta de equipo de información y comunicación,Clase
_0839,Otros servicios de información y comunicación,Clase
_0921,"Juegos, juguetes y pasatiempos",Clase
_0922,"Equipo deportivo, de camping y para actividades al aire libre",Clase
_0931,"Productos de jardinería, plantas y flores",Clase
_0932,Mascotas y productos para mascotas,Clase
_0945,Veterinaria y otros servicios para mascotas,Clase
_0946,Servicios recreativos y deportivos,Clase
_0961,"Servicios provistos por cines, teatros y auditorios",Clase
_0971,Libros,Clase
_0972,Diarios y periódicos,Clase
_0974,Papelería y material de dibujo,Clase
_0980,Paquetes vacacionales,Clase
_1010,Educación temprana y primaria,Clase
_1020,Educación secundaria,Clase
_1040,Educación terciaria,Clase
_1050,Educación no definida por nivel,Clase
_1111,"Restaurantes, cafés y similares",Clase
_1120,Servicios de Alojamiento,Clase
_1211,Seguro de vida y accidentes,Clase
_1212,Seguros relacionados a la salud,Clase
_1214,Seguros relacionados al transporte,Clase
_1221,Servicios de intermediación financiera medidos de forma indirecta,Clase
_1229,Otros servicios financieros,Clase
_1311,Aparatos eléctricos para cuidado personal,Clase
_1312,"Otros aparatos, artículos y productos de cuidado personal",Clase
_1313,Peluquería y establecimientos para aseo personal,Clase
_1321,Joyería y relojes,Clase
_1329,Otros objetos personales,Clase
_1390,Otros servicios,Clase
_011,ALIMENTOS,Grupo
_012,BEBIDAS NO ALCOHÓLICAS,Grupo
_013,SERVICIOS PARA PROCESAR BIENES PRIMARIOS PARA ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,Grupo
_021,BEBIDAS ALCOHÓLICAS,Grupo
_023,TABACO,Grupo
_031,ROPA,Grupo
_032,CALZADO,Grupo
_041,ALQUILER DE VIVIENDA,Grupo
_043,"MANTENIMIENTO, REPARACIÓN Y SEGURIDAD DE VIVIENDAS",Grupo
_044,SUMINISTRO DE AGUA Y OTROS SERVICIOS RELACIONADOS CON VIVIENDA,Grupo
_045,"ELECTRICIDAD, GAS Y OTROS COMBUSTIBLES",Grupo
_051,"MUEBLES, MOBILIARIO Y ALFOMBRAS",Grupo
_052,TEXTILES PARA EL HOGAR,Grupo
_053,ELECTRODOMÉSTICOS,Grupo
_054,"CRISTALERÍAS, VAJILLAS Y UTENSILIOS DOMÉSTICOS",Grupo
_055,HERRAMIENTAS Y EQUIPOS PARA LA CASA Y EL JARDÍN,Grupo
_056,BIENES Y SERVICIOS PARA EL MANTENIMIENTO DIARIO DEL HOGAR,Grupo
_061,MEDICINAS Y PRODUCTOS DE LA SALUD,Grupo
_062,SERVICIOS DE CUIDADOS AMBULATORIOS/EXTERNO,Grupo
_063,SERVICIOS DE CUIDADOS INTERNOS,Grupo
_064,OTROS SERVICIOS DE SALUD,Grupo
_071,COMPRA DE VEHÍCULOS,Grupo
_072,OPERACIÓN DE EQUIPO PERSONAL DE TRANSPORTE,Grupo
_073,SERVICIOS DE TRANSPORTE DE PASAJEROS,Grupo
_074,SERVICIOS DE TRANSPORTE DE BIENES,Grupo
_081,EQUIPO DE INFORMACIÓN Y COMUNICACIÓN,Grupo
_083,SERVICIOS DE INFORMACIÓN Y COMUNICACIÓN,Grupo
_092,OTROS BIENES RECREATIVOS,Grupo
_093,PRODUCTOS DE JARDÍN Y MASCOTAS,Grupo
_094,SERVICIOS RECREATIVOS,Grupo
_096,SERVICIOS CULTURALES,Grupo
_097,"DIARIOS, LIBROS Y PAPELERÍA",Grupo
_098,PAQUETES VACACIONALES,Grupo
_101,EDUCACIÓN TEMPRANA Y PRIMARIA,Grupo
_102,EDUCACIÓN SECUNDARIA,Grupo
_104,EDUCACIÓN TERCIARIA (EDUCACIÓN SUPERIOR),Grupo
_105,EDUCACIÓN NO DEFINIDA POR NIVEL,Grupo
_111,SERVICIOS DE COMIDA Y SERVICIO DE BEBIDAS,Grupo
_112,SERVICIOS DE ALOJAMIENTO,Grupo
_121,SEGUROS,Grupo
_122,SERVICIOS FINANCIEROS,Grupo
_131,CUIDADO PERSONAL,Grupo
_132,OTROS OBJETOS PERSONALES,Grupo
_139,OTROS SERVICIOS,Grupo
_01,ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS,División
_02,"BEBIDAS ALCOHÓLICAS, TABACO Y NARCÓTICOS",División
_03,ROPA Y CALZADO,División
_04,"VIVIENDA, AGUA, ELECTRICIDAD, GAS Y OTROS",División
_05,"MOBILIARIO, EQUIPO Y MANTENIMIENTO DEL HOGAR",División
_06,SALUD,División
_07,TRANSPORTE,División
_08,INFORMACIÓN Y COMUNICACIÓN,División
_09,"RECREACIÓN, DEPORTE Y CULTURA",División
_10,SERVICIOS EDUCATIVOS,División
_11,RESTAURANTES Y SERVICIOS DE ALOJAMIENTO,División
_12,SEGUROS Y SERVICIOS FINANCIEROS,División
_13,"CUIDADO PERSONAL, PROTECCIÓN SOCIAL Y BIENES Y SERVICIOS VARIOS",División
